=== build start 21:10:40 load1=14.75 ===
21:10:47 load1=18.88
21:11:47 load1=14.83
21:12:47 load1=17.27
21:13:47 load1=15.36
21:14:47 load1=16.47
=== build start 21:19:29 load1=26.29 ===
21:19:30 load1=26.29
21:20:30 load1=20.20
21:21:30 load1=28.16
=== build start 21:23:04 load1=17.42 ===
21:23:33 load1=25.75
21:24:33 load1=16.81
21:25:33 load1=14.30
21:26:33 load1=15.24
21:27:33 load1=12.79
21:28:33 load1=13.25
21:29:33 load1=11.97
21:30:33 load1=11.50
21:31:33 load1=10.09
21:32:33 load1=11.03
21:33:33 load1=11.73
21:34:33 load1=12.59
21:35:33 load1=11.40
21:36:33 load1=12.16
21:37:33 load1=12.43
21:38:33 load1=12.67
21:39:33 load1=11.17
21:40:33 load1=12.41
21:41:33 load1=13.30
21:42:33 load1=12.26
21:43:33 load1=14.40
21:44:33 load1=13.09
21:45:33 load1=12.03
21:46:33 load1=13.67
21:47:33 load1=11.89
21:48:33 load1=12.86
21:49:33 load1=12.70
21:50:33 load1=14.33
21:51:33 load1=12.70
21:52:33 load1=15.35
21:53:33 load1=19.27
21:54:34 load1=16.44
21:55:34 load1=17.08
21:56:34 load1=23.55
21:57:34 load1=28.85
21:58:34 load1=21.23
21:59:34 load1=14.50
22:00:34 load1=13.82
22:01:34 load1=25.94
22:02:34 load1=46.95
22:03:34 load1=44.69
22:04:34 load1=37.66
22:05:34 load1=40.21
22:06:34 load1=45.74
22:07:34 load1=36.01
22:08:34 load1=64.04
22:09:34 load1=67.40
22:10:34 load1=84.10
22:11:34 load1=76.08
22:12:34 load1=44.76
22:13:34 load1=36.03
22:14:34 load1=70.97
22:15:34 load1=87.92
22:16:34 load1=82.63
22:17:34 load1=52.60
22:18:34 load1=59.02
22:19:34 load1=64.90
22:20:34 load1=67.91
22:21:34 load1=44.29
22:22:34 load1=34.93
22:23:34 load1=37.01
22:24:34 load1=30.14
22:25:34 load1=26.67
22:26:34 load1=30.16
22:27:34 load1=26.56
22:28:34 load1=17.40
22:29:34 load1=16.88
22:30:34 load1=60.35
22:31:34 load1=49.28
22:32:34 load1=65.06
22:33:34 load1=31.58
22:34:34 load1=29.76
22:35:34 load1=20.88
22:36:34 load1=13.98
22:37:34 load1=13.84
22:38:34 load1=15.95
22:39:35 load1=16.07
22:40:35 load1=12.81
22:41:35 load1=15.60
22:42:35 load1=14.45
22:43:35 load1=12.94
22:44:35 load1=12.73
22:45:35 load1=19.17
22:46:35 load1=14.76
22:47:35 load1=33.97
22:48:35 load1=22.78
22:49:35 load1=42.27
22:50:35 load1=58.22
22:51:35 load1=71.86
22:52:35 load1=90.37
22:53:35 load1=103.37
22:54:35 load1=74.58
22:55:35 load1=73.70
22:56:35 load1=46.52
22:57:35 load1=30.31
22:58:35 load1=24.07
22:59:35 load1=25.45
23:00:35 load1=20.60
23:01:35 load1=22.39
23:02:35 load1=26.52
23:03:35 load1=26.29
23:04:35 load1=33.59
23:05:35 load1=46.79
23:06:35 load1=94.07
23:07:35 load1=75.55
23:08:35 load1=55.30
23:09:35 load1=45.07
23:10:35 load1=40.45
23:11:35 load1=31.46
23:12:35 load1=22.03
23:13:36 load1=21.74
23:14:36 load1=24.95
23:15:36 load1=15.91
23:16:36 load1=23.24
23:17:36 load1=17.60
23:18:36 load1=26.23
23:19:36 load1=22.08
23:20:36 load1=18.49
23:21:36 load1=20.81
23:22:36 load1=16.72
23:23:36 load1=15.44
23:24:36 load1=14.15
23:25:36 load1=12.90
23:26:36 load1=14.20
23:27:36 load1=17.30
23:28:36 load1=52.76
23:29:36 load1=84.47
23:30:36 load1=113.18
23:31:36 load1=123.51
23:32:36 load1=59.92
23:33:36 load1=42.98
23:34:36 load1=35.03
23:35:36 load1=23.59
23:36:36 load1=19.66
23:37:36 load1=26.47
23:38:36 load1=21.58
23:39:36 load1=20.53
23:40:36 load1=18.12
23:41:36 load1=14.45
23:42:36 load1=31.12
23:43:36 load1=22.12
23:44:36 load1=17.68
23:45:36 load1=20.66
23:46:36 load1=22.98
23:47:36 load1=19.33
23:48:36 load1=34.97
23:49:36 load1=48.32
23:50:36 load1=31.76
23:51:36 load1=38.84
23:52:36 load1=25.82
23:53:36 load1=28.75
23:54:36 load1=42.11
23:55:36 load1=35.28
23:56:37 load1=27.43
23:57:37 load1=29.46
23:58:37 load1=29.12
23:59:37 load1=23.96
00:00:37 load1=64.31
00:01:37 load1=63.30
00:02:37 load1=37.73
00:03:37 load1=24.86
00:04:37 load1=27.19
00:05:37 load1=30.59
00:06:37 load1=22.83
00:07:37 load1=24.36
00:08:37 load1=15.54
00:09:37 load1=16.51
00:10:37 load1=27.62
00:11:37 load1=19.46
00:12:37 load1=21.14
00:13:37 load1=30.87
00:14:37 load1=20.57
00:15:37 load1=19.98
00:16:37 load1=19.95
00:17:37 load1=15.40
00:18:37 load1=22.40
00:19:37 load1=17.43
00:20:37 load1=24.45
00:21:37 load1=30.95
00:22:37 load1=34.44
00:23:37 load1=25.38
00:24:37 load1=29.18
00:25:37 load1=29.16
00:26:37 load1=21.30
00:27:37 load1=24.22
00:28:37 load1=40.17
00:29:37 load1=31.06
00:30:37 load1=33.75
00:31:37 load1=26.65
00:32:37 load1=22.08
00:33:37 load1=19.20
00:34:37 load1=13.62
00:35:37 load1=12.81
00:36:37 load1=13.51
00:37:37 load1=13.08
00:38:37 load1=13.05
00:39:37 load1=15.00
00:40:37 load1=15.32
00:41:37 load1=14.59
00:42:37 load1=16.27
00:43:37 load1=13.25
00:44:37 load1=12.73
00:45:37 load1=12.60
00:46:37 load1=14.01
00:47:37 load1=18.86
00:48:37 load1=16.50
00:49:37 load1=15.73
00:50:37 load1=19.45
00:51:37 load1=26.10
00:52:38 load1=18.09
00:53:38 load1=18.39
00:54:38 load1=19.55
00:55:38 load1=30.67
00:56:38 load1=18.52
00:57:38 load1=14.41
00:58:38 load1=14.95
00:59:38 load1=14.41
01:00:38 load1=21.94
01:01:38 load1=30.75
01:02:38 load1=21.21
01:03:38 load1=15.32
01:04:38 load1=15.59
01:05:38 load1=23.18
01:06:38 load1=16.24
01:07:38 load1=15.93
01:08:38 load1=13.57
01:09:38 load1=29.44
01:10:38 load1=40.82
01:11:38 load1=40.08
01:12:38 load1=37.61
01:13:38 load1=38.60
01:15:03 load1=51.44
01:31:42 load1=43.51
01:32:42 load1=22.44
01:33:42 load1=14.32
01:49:44 load1=11.56
01:50:44 load1=8.91
QUIET at 01:50:44 load1=8.91
..............
test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 365 filtered out; finished in 0.21s

............
test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.85s

=== round 1 g1-compat 01:50:51 load1=13.56 ===
=== round 1 async-compat 01:51:04 load1=12.69 ===
=== round 1 kvr-compat 01:51:05 load1=12.69 ===
=== round 1 rocks-default 01:51:05 load1=12.69 ===
=== round 1 rocks-kvr 01:51:21 load1=11.72 ===
=== round 2 g1-compat 01:51:24 load1=11.83 ===
=== round 2 async-compat 01:51:24 load1=11.83 ===
=== round 2 kvr-compat 01:51:25 load1=11.83 ===
=== round 2 rocks-default 01:51:25 load1=11.83 ===
=== round 2 rocks-kvr 01:51:25 load1=11.83 ===
=== round 3 g1-compat 01:51:26 load1=11.83 ===
=== round 3 async-compat 01:51:26 load1=11.83 ===
=== round 3 kvr-compat 01:51:27 load1=11.83 ===
=== round 3 rocks-default 01:51:27 load1=11.83 ===
=== round 3 rocks-kvr 01:51:27 load1=11.83 ===
=== long 2M compat 01:51:28 load1=11.83 ===
=== long 2M rocks 02:08:02 load1=12.45 ===
--- g1 median-of-3 ---
ycsb_c                   med=3.35 runs=3.82/3.35/3.23
deps_mvcc_latest         med=1.87 runs=1.87/2.12/1.80
deps_scan                med=1.80 runs=1.80/2.03/1.60
ycsb_e                   med=1.44 runs=1.63/1.42/1.44
deps_apply_batch         med=0.56 runs=0.56/0.59/0.55
deps_lock_prewrite       med=0.56 runs=0.44/0.56/0.57
ycsb_b                   med=0.41 runs=0.41/0.39/0.43
ycsb_d                   med=0.34 runs=0.33/0.34/0.39
deps_raftlog             med=0.17 runs=0.17/0.20/0.17
ycsb_f                   med=0.14 runs=0.15/0.13/0.14
ycsb_a                   med=0.13 runs=0.12/0.13/0.16
deps_cache_overwrite     med=0.09 runs=0.09/0.11/0.09
--- async median-of-3 ---
deps_cache_overwrite     med=4.21 runs=4.21/5.19/4.11
ycsb_c                   med=3.82 runs=3.82/3.85/3.66
ycsb_b                   med=3.35 runs=3.35/3.52/3.29
ycsb_d                   med=3.34 runs=3.25/3.35/3.34
ycsb_a                   med=2.83 runs=2.67/2.83/3.28
ycsb_e                   med=2.41 runs=2.65/2.37/2.41
deps_lock_prewrite       med=2.15 runs=2.10/2.15/2.20
deps_apply_batch         med=1.95 runs=0.99/2.07/1.95
deps_mvcc_latest         med=1.85 runs=1.73/2.12/1.85
deps_scan                med=1.79 runs=1.79/1.94/1.63
ycsb_f                   med=1.49 runs=1.62/1.49/1.46
deps_raftlog             med=0.87 runs=0.46/1.14/0.87
--- kvr median-of-3 ---
kvrocks_scan             med=7.09 runs=7.08/7.18/7.09
kvrocks_set              med=4.49 runs=4.49/4.24/4.54
kvrocks_pipelined_set    med=4.34 runs=4.34/4.37/4.26
kvrocks_blob_set         med=2.00 runs=2.00/1.99/2.22
kvrocks_get              med=1.72 runs=1.72/1.60/1.81
kvrocks_set_mc50         med=1.43 runs=1.43/1.58/1.02
--- long 2M (single) ---
kvrocks_get              ratio=4.58
kvrocks_set              ratio=5.40
kvrocks_pipelined_set    ratio=4.62
P04-ARBITER-DONE
=== build start 03:18:24 load1=8.05 ===
03:18:52 load1=8.92
