Connecting to wss://portaria.up.railway.app/api/ws ...
Streaming logs for resource cnt_b0babd61e1b84d5787674c18d1c8a06b (Ctrl-C to stop)...

2026-08-24T16:12:26 [info ] build | === Building ghcr.io/paulocsanz/pedradb-linux-gate:bench16sub ===
2026-08-24T16:16:43 [info ] serial |   parsed caixote.hosts=vpc-production-a124b760.internal:10.0.0.1,vpc-production-4e0aafd5.internal:10.0.0.1,vpc-production-a85449cf.internal:10.0.0.1,vpc-production-e7c5e0f1.internal:10.0.0.1,torrent-pipeline-a03a7bf7.internal:10.0.0.110
2026-08-24T16:16:43 [info ] serial | === golden config done; ttyS0 reopened ===
2026-08-24T16:16:43 [info ] serial | Configuring eth0 with static 198.18.0.10/16 (gw=198.18.0.1)
2026-08-24T16:16:43 [info ] serial | WireGuard config check:
2026-08-24T16:16:43 [info ] serial |   CAIXOTE_WG_PRIVKEY set: yes
2026-08-24T16:16:43 [info ] serial |   CAIXOTE_WG_PEER_PUBKEY set: yes
2026-08-24T16:16:43 [info ] serial |   CAIXOTE_WG_ENDPOINT: 198.18.0.1
2026-08-24T16:16:43 [info ] serial |   CAIXOTE_WG_PORT: 54755
2026-08-24T16:16:43 [info ] serial |   CAIXOTE_IP: 10.0.0.102/24
2026-08-24T16:16:43 [info ] serial | Configuring WireGuard...
2026-08-24T16:16:43 [info ] serial | Loading WireGuard modules from /lib/modules/6.12.94-0-virt...
2026-08-24T16:16:43 [info ] serial | Loaded udp_tunnel.ko
2026-08-24T16:16:43 [info ] serial | Loaded ip6_udp_tunnel.ko
2026-08-24T16:16:43 [info ] serial | Loaded libcurve25519-generic.ko
2026-08-24T16:16:43 [info ] serial | Loaded curve25519-x86_64.ko
2026-08-24T16:16:43 [info ] serial | Module curve25519-neon.ko not found
2026-08-24T16:16:43 [info ] serial | Failed to load chacha_generic.ko (may be built-in or already loaded)
2026-08-24T16:16:43 [info ] serial | Failed to load poly1305_generic.ko (may be built-in or already loaded)
2026-08-24T16:16:43 [info ] serial | Loaded libchacha.ko
2026-08-24T16:16:43 [info ] serial | Loaded libpoly1305.ko
2026-08-24T16:16:43 [info ] serial | Loaded chacha-x86_64.ko
2026-08-24T16:16:43 [info ] serial | Loaded poly1305-x86_64.ko
2026-08-24T16:16:43 [info ] serial | Module chacha-neon.ko not found
2026-08-24T16:16:43 [info ] serial | Module poly1305-neon.ko not found
2026-08-24T16:16:43 [info ] serial | Loaded libchacha20poly1305.ko
2026-08-24T16:16:43 [info ] serial | Loaded wireguard.ko
2026-08-24T16:16:43 [info ] serial | WireGuard configured: 10.0.0.102 via 198.18.0.1:54755
2026-08-24T16:16:43 [info ] serial | [0m[32m[1minterface[0m: [32mwg0[0m
2026-08-24T16:16:43 [info ] serial |   [1mpublic key[0m: VSsrKNRlN0wc4+YFoo9NbDMLACOHcK8ssvGPsyFZMl8=
2026-08-24T16:16:43 [info ] serial |   [1mprivate key[0m: (hidden)
2026-08-24T16:16:43 [info ] serial |   [1mlistening port[0m: 34711
2026-08-24T16:16:43 [info ] serial | [33m[1mpeer[0m: [33m2B+uzy57pJPuMY6ZfLIIK6s2mLdx3qEzOZtE+Suy/SA=[0m
2026-08-24T16:16:43 [info ] serial |   [1mendpoint[0m: 198.18.0.1:54755
2026-08-24T16:16:43 [info ] serial |   [1mallowed ips[0m: 10.0.0.0[36m/[0m8
2026-08-24T16:16:43 [info ] serial |   [1mtransfer[0m: 0 [36mB[0m received, 148 [36mB[0m sent
2026-08-24T16:16:43 [info ] serial |   [1mpersistent keepalive[0m: every 25 [36mseconds[0m
2026-08-24T16:16:43 [info ] serial |   hosts: 10.0.0.1 vpc-production-a124b760.internal
2026-08-24T16:16:43 [info ] serial |   hosts: 10.0.0.1 vpc-production-4e0aafd5.internal
2026-08-24T16:16:43 [info ] serial |   hosts: 10.0.0.1 vpc-production-a85449cf.internal
2026-08-24T16:16:43 [info ] serial |   hosts: 10.0.0.1 vpc-production-e7c5e0f1.internal
2026-08-24T16:16:43 [info ] serial |   hosts: 10.0.0.110 torrent-pipeline-a03a7bf7.internal
2026-08-24T16:16:43 [info ] serial | Static hosts injected from caixote.hosts
2026-08-24T16:16:43 [info ] serial | DNS configured to use vigia at 10.0.0.1
2026-08-24T16:16:43 [info ] serial | DNS also has bridge gateway at 198.18.0.1
2026-08-24T16:16:43 [info ] serial | Network configuration:
2026-08-24T16:16:43 [info ] serial | 1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN qlen 1000
2026-08-24T16:16:43 [info ] serial |     link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
2026-08-24T16:16:43 [info ] serial |     inet 127.0.0.1/8 scope host lo
2026-08-24T16:16:43 [info ] serial |        valid_lft forever preferred_lft forever
2026-08-24T16:16:43 [info ] serial |     inet6 ::1/128 scope host
2026-08-24T16:16:43 [info ] serial |        valid_lft forever preferred_lft forever
2026-08-24T16:16:43 [info ] serial | 2: eth0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc pfifo_fast state UP qlen 1000
2026-08-24T16:16:43 [info ] serial |     link/ether 52:54:00:14:70:11 brd ff:ff:ff:ff:ff:ff
2026-08-24T16:16:43 [info ] serial |     inet 198.18.0.10/16 scope global eth0
2026-08-24T16:16:43 [info ] serial |        valid_lft forever preferred_lft forever
2026-08-24T16:16:43 [info ] serial |     inet6 fe80::5054:ff:fe14:7011/64 scope link tentative
2026-08-24T16:16:43 [info ] serial |        valid_lft forever preferred_lft forever
2026-08-24T16:16:43 [info ] serial | 3: wg0: <POINTOPOINT,NOARP,UP,LOWER_UP> mtu 1420 qdisc noqueue state UNKNOWN qlen 1000
2026-08-24T16:16:43 [info ] serial |     link/[65534]
2026-08-24T16:16:43 [info ] serial |     inet 10.0.0.102/24 scope global wg0
2026-08-24T16:16:43 [info ] serial |        valid_lft forever preferred_lft forever
2026-08-24T16:16:43 [info ] serial | default via 198.18.0.1 dev eth0
2026-08-24T16:16:43 [info ] serial | 10.0.0.0/24 dev wg0 scope link  src 10.0.0.102
2026-08-24T16:16:43 [info ] serial | 10.0.0.0/8 dev wg0 scope link
2026-08-24T16:16:43 [info ] serial | 198.18.0.0/16 dev eth0 scope link  src 198.18.0.10
2026-08-24T16:16:43 [info ] serial | Setting up container on tmpfs for pivot_root support...
2026-08-24T16:16:43 [info ] serial | Overlay tmpfs ceiling: 1979M (25% of MemTotal unless caixote.overlay_tmpfs_pct=N)
2026-08-24T16:16:43 [info ] serial | Mounted tmpfs at /mnt (size=1979M)
2026-08-24T16:16:43 [info ] serial | Using disk-based rootfs from /dev/vda
2026-08-24T16:16:43 [info ] serial | Overlay mount result: 0 (lowerdir=/rootfs/container/rootfs)
2026-08-24T16:16:43 [info ] serial | Installed caixote-unfreeze hook
2026-08-24T16:16:43 [info ] serial | No QGA virtio-port found (host did not configure org.qemu.guest_agent.0);               qemu-ga not started
2026-08-24T16:16:43 [info ] serial | Mounting per-volume disks from /container/volumes.json...
2026-08-24T16:16:43 [info ] serial |   blkid /dev/vdb: '/dev/vdb: LABEL="data" UUID="305eb94d-b5bd-486f-b698-7cd8ae474ead" TYPE="ext4"'
2026-08-24T16:16:43 [info ] serial |   Mounted volume 'data' (/dev/vdb) -> /mnt/vol-data
2026-08-24T16:16:43 [info ] serial |   Bound /mnt/vol-data -> /data (for mounts.json binds)
2026-08-24T16:16:43 [info ] serial |   Bound volume 'data' -> container /data
2026-08-24T16:16:43 [info ] serial | Bundle contents:
2026-08-24T16:16:43 [info ] serial | total 4
2026-08-24T16:16:43 [info ] serial | drwxr-xr-x    3 0        0               80 Aug 24 16:16 [1;34m.[m
2026-08-24T16:16:43 [info ] serial | drwxrwxrwt    6 0        0              120 Aug 24 16:16 [1;34m..[m
2026-08-24T16:16:43 [info ] serial | -rw-r--r--    1 0        0             2657 Aug 24 16:16 [0;0mconfig.json[m
2026-08-24T16:16:43 [info ] serial | drwxr-xr-x    1 0        0               60 Aug 24 16:16 [1;34mrootfs[m
2026-08-24T16:16:43 [info ] serial | Rootfs contents (first 5):
2026-08-24T16:16:43 [info ] serial | total 64
2026-08-24T16:16:43 [info ] serial | drwxr-xr-x    1 0        0               60 Aug 24 16:16 .
2026-08-24T16:16:43 [info ] serial | drwxr-xr-x    3 0        0               80 Aug 24 16:16 ..
2026-08-24T16:16:43 [info ] serial | lrwxrwxrwx    1 994      982              7 Aug  3 00:00 bin -> usr/bin
2026-08-24T16:16:43 [info ] serial | drwxr-xr-x    2 994      982           4096 Aug 24 16:14 boot
2026-08-24T16:16:43 [info ] serial | /mnt/container/rootfs is now a mount point (overlay on tmpfs)
2026-08-24T16:16:43 [info ] serial | Relevant mounts:
2026-08-24T16:16:43 [info ] serial | tmpfs on /mnt type tmpfs (rw,relatime,size=2026496k,inode64)
2026-08-24T16:16:43 [info ] serial | overlay on /mnt/container/rootfs type overlay (rw,relatime,lowerdir=/rootfs/container/rootfs,upperdir=/mnt/upper,workdir=/mnt/work,uuid=on)
2026-08-24T16:16:43 [info ] serial | /dev/vdb on /mnt/vol-data type ext4 (rw,relatime)
2026-08-24T16:16:43 [info ] serial | /dev/vdb on /mnt/container/rootfs/data type ext4 (rw,relatime)
2026-08-24T16:16:43 [info ] serial | DNS configuration copied to container:
2026-08-24T16:16:43 [info ] serial | nameserver 10.0.0.1
2026-08-24T16:16:43 [info ] serial | nameserver 198.18.0.1
2026-08-24T16:16:43 [info ] serial | Static hosts injected into container rootfs from caixote.hosts
2026-08-24T16:16:43 [info ] serial | Added container hostname 'youki' to /etc/hosts
2026-08-24T16:16:43 [info ] serial | Running ldconfig in container rootfs...
2026-08-24T16:16:43 [info ] serial | [supervisor] [uptime=3.84s] Container supervisor starting
2026-08-24T16:16:43 [info ] serial | [supervisor] [uptime=3.84s] Bundle: /mnt/container
2026-08-24T16:16:43 [info ] serial | [supervisor] [uptime=3.84s] === Starting container (attempt 1) ===
2026-08-24T16:16:43 [info ] serial | [supervisor] [uptime=3.84s] Cleaning up previous container state...
2026-08-24T16:16:43 [info ] serial | [supervisor] [uptime=3.84s] Cleanup complete
2026-08-24T16:16:43 [info ] serial | CAIXOTE_GUEST_READY
2026-08-24T16:16:43 [info ] serial | [supervisor] [uptime=3.85s] Executing: runc run --no-pivot --bundle /mnt/container container0
2026-08-24T16:16:43 [info ] serial | === sub-surreal linux/amd64 v7 (offline, no-/data, run target-free) ===
2026-08-24T16:16:43 [info ] serial | Linux youki 6.12.94-0-virt #1-Alpine SMP PREEMPT_DYNAMIC 2026-06-20 16:46:16 x86_64 GNU/Linux
2026-08-24T16:16:43 [info ] serial | model name	: AMD Ryzen Threadripper PRO 3975WX 32-Cores
2026-08-24T16:16:43 [info ] serial | 4
2026-08-24T16:16:43 [info ] serial | Filesystem      Size  Used Avail Use% Mounted on
2026-08-24T16:16:43 [info ] serial | overlay         2.0G   60K  2.0G   1% /
2026-08-24T16:16:43 [info ] serial | /dev/vdb         16G   24K   15G   1% /data
2026-08-24T16:16:43 [info ] serial | --- build pedra side 16:16:43 ---
2026-08-24T16:16:43 [info ] serial | [1m[33mwarning[0m: profiles for the non root package will be ignored, specify profiles at the workspace root:
2026-08-24T16:16:43 [info ] serial | package:   /src/pedradb/bench/sub-surreal/pedra/sub-bench/Cargo.toml
2026-08-24T16:16:43 [info ] serial | workspace: /src/pedradb/bench/sub-surreal/pedra/Cargo.toml
2026-08-24T16:16:45 [info ] serial | [1m[92m   Compiling[0m proc-macro2 v1.0.107
2026-08-24T16:16:45 [info ] serial | [1m[92m   Compiling[0m quote v1.0.47
2026-08-24T16:16:45 [info ] serial | [1m[92m   Compiling[0m unicode-ident v1.0.24
2026-08-24T16:16:45 [info ] serial | [1m[92m   Compiling[0m libc v0.2.189
2026-08-24T16:16:45 [info ] serial | [1m[92m   Compiling[0m cfg-if v1.0.4
2026-08-24T16:16:45 [info ] serial | [1m[92m   Compiling[0m autocfg v1.5.1
2026-08-24T16:16:45 [info ] serial | [1m[92m   Compiling[0m version_check v0.9.5
2026-08-24T16:16:45 [info ] serial | [1m[92m   Compiling[0m serde_core v1.0.229
2026-08-24T16:16:46 [info ] serial | [1m[92m   Compiling[0m syn v2.0.119
2026-08-24T16:16:46 [info ] serial | [1m[92m   Compiling[0m syn v3.0.4
2026-08-24T16:16:47 [info ] serial | [1m[92m   Compiling[0m libm v0.2.16
2026-08-24T16:16:48 [info ] serial | [1m[92m   Compiling[0m num-traits v0.2.19
2026-08-24T16:16:49 [info ] serial | [1m[92m   Compiling[0m serde v1.0.229
2026-08-24T16:16:49 [info ] serial | [1m[92m   Compiling[0m serde_derive v1.0.229
2026-08-24T16:16:49 [info ] serial | [1m[92m   Compiling[0m smallvec v1.15.2
2026-08-24T16:16:49 [info ] serial | [1m[92m   Compiling[0m smallvec v1.15.2
2026-08-24T16:16:49 [info ] serial | [1m[92m   Compiling[0m parking_lot_core v0.9.12
2026-08-24T16:16:49 [info ] serial | [1m[92m   Compiling[0m parking_lot_core v0.9.12
2026-08-24T16:16:49 [info ] serial | [1m[92m   Compiling[0m once_cell v1.21.4
2026-08-24T16:16:49 [info ] serial | [1m[92m   Compiling[0m once_cell v1.21.4
2026-08-24T16:16:49 [info ] serial | [1m[92m   Compiling[0m stable_deref_trait v1.2.1
2026-08-24T16:16:49 [info ] serial | [1m[92m   Compiling[0m generic-array v0.14.7
2026-08-24T16:16:49 [info ] serial | [1m[92m   Compiling[0m stable_deref_trait v1.2.1
2026-08-24T16:16:49 [info ] serial | [1m[92m   Compiling[0m generic-array v0.14.7
2026-08-24T16:16:49 [info ] serial | [1m[92m   Compiling[0m zerocopy v0.8.56
2026-08-24T16:16:49 [info ] serial | [1m[92m   Compiling[0m zerocopy-derive v0.8.56
2026-08-24T16:16:49 [info ] serial | [1m[92m   Compiling[0m zerocopy v0.8.56
2026-08-24T16:16:49 [info ] serial | [1m[92m   Compiling[0m zerocopy-derive v0.8.56
2026-08-24T16:16:49 [info ] serial | [1m[92m   Compiling[0m synstructure v0.13.2
2026-08-24T16:16:49 [info ] serial | [1m[92m   Compiling[0m synstructure v0.13.2
2026-08-24T16:16:50 [info ] serial | [1m[92m   Compiling[0m typenum v1.20.1
2026-08-24T16:16:50 [info ] serial | [1m[92m   Compiling[0m scopeguard v1.2.0
2026-08-24T16:16:50 [info ] serial | [1m[92m   Compiling[0m semver v1.0.28
2026-08-24T16:16:50 [info ] serial | [1m[92m   Compiling[0m memchr v2.8.3
2026-08-24T16:16:50 [info ] serial | [1m[92m   Compiling[0m rustc_version v0.4.1
2026-08-24T16:16:51 [info ] serial | [1m[92m   Compiling[0m lock_api v0.4.14
2026-08-24T16:16:51 [info ] serial | [1m[92m   Compiling[0m zerofrom-derive v0.1.7
2026-08-24T16:16:52 [info ] serial | [1m[92m   Compiling[0m thiserror v1.0.69
2026-08-24T16:16:52 [info ] serial | [1m[92m   Compiling[0m yoke-derive v0.8.2
2026-08-24T16:16:52 [info ] serial | [1m[92m   Compiling[0m zerofrom v0.1.8
2026-08-24T16:16:52 [info ] serial | [1m[92m   Compiling[0m thiserror-impl v1.0.69
2026-08-24T16:16:52 [info ] serial | [1m[92m   Compiling[0m getrandom v0.2.17
2026-08-24T16:16:52 [info ] serial | [1m[92m   Compiling[0m shlex v2.0.1
2026-08-24T16:16:52 [info ] serial | [1m[92m   Compiling[0m find-msvc-tools v0.1.11
2026-08-24T16:16:53 [info ] serial | [1m[92m   Compiling[0m pin-project-lite v0.2.17
2026-08-24T16:16:53 [info ] serial | [1m[92m   Compiling[0m cc v1.4.4
2026-08-24T16:16:53 [info ] serial | [1m[92m   Compiling[0m yoke v0.8.3
2026-08-24T16:16:53 [info ] serial | [1m[92m   Compiling[0m crypto-common v0.1.7
2026-08-24T16:16:53 [info ] serial | [1m[92m   Compiling[0m ident_case v1.0.1
2026-08-24T16:16:53 [info ] serial | [1m[92m   Compiling[0m either v1.18.0
2026-08-24T16:16:53 [info ] serial | [1m[92m   Compiling[0m strsim v0.11.1
2026-08-24T16:16:53 [info ] serial | [1m[92m   Compiling[0m rand_core v0.6.4
2026-08-24T16:16:53 [info ] serial | [1m[92m   Compiling[0m zerovec-derive v0.11.6
2026-08-24T16:16:54 [info ] serial | [1m[92m   Compiling[0m displaydoc v0.2.7
2026-08-24T16:16:54 [info ] serial | [1m[92m   Compiling[0m subtle v2.6.1
2026-08-24T16:16:54 [info ] serial | [1m[92m   Compiling[0m equivalent v1.0.2
2026-08-24T16:16:54 [info ] serial | [1m[92m   Compiling[0m byteorder v1.5.0
2026-08-24T16:16:54 [info ] serial | [1m[92m   Compiling[0m getrandom v0.3.4
2026-08-24T16:16:54 [info ] serial | [1m[92m   Compiling[0m object v0.39.1
2026-08-24T16:16:54 [info ] serial | [1m[92m   Compiling[0m crossbeam-utils v0.8.22
2026-08-24T16:16:54 [info ] serial | [1m[92m   Compiling[0m zerovec v0.11.8
2026-08-24T16:16:54 [info ] serial | [1m[92m   Compiling[0m dirs-sys-next v0.1.2
2026-08-24T16:16:54 [info ] serial | [1m[92m   Compiling[0m block-buffer v0.10.4
2026-08-24T16:16:54 [info ] serial | [1m[92m   Compiling[0m aho-corasick v1.1.5
2026-08-24T16:16:54 [info ] serial | [1m[92m   Compiling[0m crunchy v0.2.4
2026-08-24T16:16:54 [info ] serial | [1m[92m   Compiling[0m regex-syntax v0.8.11
2026-08-24T16:16:54 [info ] serial | [1m[92m   Compiling[0m syn v1.0.109
2026-08-24T16:16:55 [info ] serial | [1m[92m   Compiling[0m tinystr v0.8.4
2026-08-24T16:16:55 [info ] serial | [1m[92m   Compiling[0m digest v0.10.7
2026-08-24T16:16:55 [info ] serial | [1m[92m   Compiling[0m dirs-next v2.0.0
2026-08-24T16:16:55 [info ] serial | [1m[92m   Compiling[0m ppv-lite86 v0.2.21
2026-08-24T16:16:56 [info ] serial | [1m[92m   Compiling[0m regex-automata v0.4.18
2026-08-24T16:16:56 [info ] serial | [1m[92m   Compiling[0m zmij v1.0.23
2026-08-24T16:16:56 [info ] serial | [1m[92m   Compiling[0m writeable v0.6.4
2026-08-24T16:16:56 [info ] serial | [1m[92m   Compiling[0m bytes v1.12.1
2026-08-24T16:16:57 [info ] serial | [1m[92m   Compiling[0m tiny-keccak v2.0.2
2026-08-24T16:16:57 [info ] serial | [1m[92m   Compiling[0m thiserror v2.0.20
2026-08-24T16:16:57 [info ] serial | [1m[92m   Compiling[0m siphasher v1.0.3
2026-08-24T16:16:57 [info ] serial | [1m[92m   Compiling[0m litemap v0.8.3
2026-08-24T16:16:57 [info ] serial | [1m[92m   Compiling[0m hashbrown v0.17.1
2026-08-24T16:16:57 [info ] serial | [1m[92m   Compiling[0m futures-core v0.3.34
2026-08-24T16:16:57 [info ] serial | [1m[92m   Compiling[0m icu_locale_core v2.3.0
2026-08-24T16:16:57 [info ] serial | [1m[92m   Compiling[0m ar_archive_writer v0.5.3
2026-08-24T16:16:58 [info ] serial | [1m[92m   Compiling[0m indexmap v2.14.0
2026-08-24T16:16:58 [info ] serial | [1m[92m   Compiling[0m phf_shared v0.11.3
2026-08-24T16:16:58 [info ] serial | [1m[92m   Compiling[0m term v0.7.0
2026-08-24T16:16:58 [info ] serial | [1m[92m   Compiling[0m parking_lot v0.12.5
2026-08-24T16:16:58 [info ] serial | [1m[92m   Compiling[0m potential_utf v0.1.6
2026-08-24T16:16:58 [info ] serial | [1m[92m   Compiling[0m potential_utf v0.1.6
2026-08-24T16:16:58 [info ] serial | [1m[92m   Compiling[0m potential_utf v0.1.6
2026-08-24T16:16:59 [info ] serial | [1m[92m   Compiling[0m zerotrie v0.2.5
2026-08-24T16:16:59 [info ] serial | [1m[92m   Compiling[0m zerotrie v0.2.5
2026-08-24T16:16:59 [info ] serial | [1m[92m   Compiling[0m darling_core v0.23.0
2026-08-24T16:17:01 [info ] serial | [1m[92m   Compiling[0m crc32c v0.6.8
